cmdline: command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --dir /home/v2kovac/coverity-idirs/g32_myproject --disable-webapp-security --strip-path /home/v2kovac/se465-project/pi/partA --all --enable-fb 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "/home/v2kovac/coverity-idirs/g32_myproject" ] },
cmdline:   { name: "disable-webapp-security" },
cmdline:   { name: "strip-path", args: [ "/home/v2kovac/se465-project/pi/partA" ] },
cmdline:   { name: "all" },
cmdline:   { name: "enable-fb" },
cmdline:   { name: "config", args: [ "/usr/local/cov-analysis-linux64-8.0.0/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=28927
startup: detected platform: Linux 3.2.77-1.el5.elrepo x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 4 cpu cores
startup: host name: ecelinux5.uwaterloo.ca
startup: user name: v2kovac
startup: Analysis version: 8.0.0 (2c247ff7c4 p-jasper-push-24789.298)
startup: temp directory: /tmp/cov-v2kovac/8a25fe649a96b09bfba5322f1524836d
startup: enable_constraint_fpp=0
startup: current time: 2016-Mar-30 08:29:04
startup: Detected amount of memory: 16417964kb
startup: Limiting memory to 14776167kb
startup: mem limit: current limit of 5644288000 is already less than or equal to desired value of 15130795008; skipping
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2519 11111111
emitdb: callgraph.cpp:2540 11000011
emitdb: callgraph.cpp:2560 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2570 11000000
dyncg: N/A or no data
cicx: Running: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-internal-calc-xrefs --outputdir /home/v2kovac/coverity-idirs/g32_myproject/output --dir /home/v2kovac/coverity-idirs/g32_myproject --output-file /home/v2kovac/coverity-idirs/g32_myproject/output/merged-xrefs --strip-path /home/v2kovac/se465-project/pi/partA --no-timestamp --ticker-mode=no-spin --tus-file /home/v2kovac/coverity-idirs/g32_myproject/output/tus
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:54243
dm-access-lib: AM starting DM with command line: /usr/local/cov-analysis-linux64-8.0.0/bin/cov-internal-dm --AM-port 54243 --log-file /home/v2kovac/coverity-idirs/g32_myproject/output/distributor.log -j 8 --AW-timeout 36000 /usr/local/cov-analysis-linux64-8.0.0/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=28934
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:54243 - 127.0.0.1:54110 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat13 1 17692 73 267 3 mem=8138752 max=52412416 29 nr=20 n: batch 13
wur: stat5 7 27242 68 216 2 mem=8159232 max=52432896 24 nr=20 n: batch 5
wur: stat12 1 50378 10 1038 7 51 nr=20 n: batch 12
wur: stat3 1 29076 3 648 4 22 nr=20 n: batch 3
wur: stat18 1 17180 3 335 1 16 nr=14 n: batch 18
wur: stat7 7 60330 8 915 5 48 nr=20 n: batch 7
wur: stat4 7 43365 3 577 2 25 nr=20 n: batch 4
wur: stat17 2 51156 83 1005 4 mem=8204288 max=52477952 26 nr=20 n: batch 17
wur: stat10 2 39757 3 597 4 27 nr=20 n: batch 10
wur: stat11 8 35417 76 466 2 mem=8175616 max=52449280 27 nr=20 n: batch 11
wur: stat16 5 20782 98 126 3 mem=8146944 max=52420608 20 nr=20 n: batch 16
wur: stat1 8 19973 2 486 1 24 nr=20 n: batch 1
wur: stat2 3 20586 109 355 3 mem=8146944 max=52420608 24 nr=20 n: batch 2
wur: stat14 3 40107 6 894 4 30 nr=20 n: batch 14
wur: stat9 5 54802 12 1010 5 48 nr=20 n: batch 9
wur: stat0 4 12628 118 577 2 mem=8130560 max=52404224 28 nr=20 n: batch 0
wur: stat6 4 36060 5 886 4 30 nr=20 n: batch 6
wur: stat15 6 46394 95 646 3 mem=8196096 max=52469760 38 nr=20 n: batch 15
wur: stat8 6 44398 2 656 2 24 nr=20 n: batch 8
wur: conctd92 4 1385 1 116 1 4 n: _ZSt22__uninitialized_copy_aISt23_Rb_tree_const_iteratorISsEPSsSsET0_T_S4_S3_SaIT1_E in TU 1
wur: conctd195 3 2644 1 95 1 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEE9constructEPS8_RKS8_ in TU 1
wur: conctd240 2 2588 0 83 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSs8NodeDataEE9constructEPS4_RKS4_ in TU 1
wur: conctd196 3 2778 1 84 0 1 n: _ZNSt4pairIKSsSt3setISsSt4lessISsESaISsEEEC9ERKS6_ in TU 1
wur: conctd133 1 10362 3 364 4 10 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE13insert_uniqueERKS4_ in TU 1
wur: conctd294 2 2921 0 113 0 1 n: _ZNSt3setISsSt4lessISsESaISsEEC9Ev in TU 1
wur: conctd241 1 2974 0 69 0 1 n: _ZNSt4pairIKSs8NodeDataEC9ERKS2_ in TU 1
wur: conctd16 1 3888 2 178 1 6 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EED9Ev in TU 1
wur: conctd243 2 2081 1 72 1 1 n: _ZN8NodeDataC9ERKS_ in TU 1
wur: conctd242 1 1890 0 64 0 1 n: _ZNSt4pairIKSs8NodeDataED9Ev in TU 1
wur: conctd197 2 1881 0 78 0 1 n: _ZNSt4pairIKSsSt3setISsSt4lessISsESaISsEEED9Ev in TU 1
wur: conctd244 2 2248 0 91 0 1 n: _ZNSt3setISsSt4lessISsESaISsEEC9ERKS3_ in TU 1
wur: conctd301 3 1481 0 68 0 1 n: _ZN8NodeDataD9Ev in TU 1
wur: conctd134 1 6717 1 324 1 4 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE9_M_insertEPSt18_Rb_tree_node_baseSC_RKS4_ in TU 1
wur: conctd93 2 1642 1 134 0 4 n: _ZSt18uninitialized_copyISt23_Rb_tree_const_iteratorISsEPSsET0_T_S4_S3_ in TU 1
wur: conctd295 1 3424 1 153 0 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEEC9ERKS3_RKS4_ in TU 1
wur: conctd17 2 3895 1 194 1 3 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E in TU 1
wur: conctd302 2 1471 1 87 1 1 n: _ZNSt3setISsSt4lessISsESaISsEED9Ev in TU 1
wur: conctd135 2 5473 1 216 0 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE14_M_create_nodeERKS4_ in TU 1
wur: conctd161 2 2849 0 129 0 2 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEE11lower_boundERS5_ in TU 1
wur: conctd85 3 2032 1 153 0 1 n: _ZNSt6vectorISsSaISsEED9Ev in TU 1
wur: conctd245 1 8732 3 338 1 9 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEEC9ERKS5_ in TU 1
wur: conctd114 1 3999 0 166 0 1 n: _ZNSt3setISsSt4lessISsESaISsEE6insertERKSs in TU 1
wur: conctd94 1 3339 0 149 0 3 n: _ZSt24__uninitialized_copy_auxISt23_Rb_tree_const_iteratorISsEPSsET0_T_S4_S3_12__false_type in TU 1
wur: conctd303 1 3149 1 152 1 6 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEED9Ev in TU 1
wur: conctd18 3 4487 0 220 0 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE12destroy_nodeEPSt13_Rb_tree_nodeIS4_E in TU 1
wur: conctd86 4 707 0 62 0 1 n: _ZSt8_DestroyIPSsSsEvT_S1_SaIT0_E in TU 1
wur: conctd146 1 1852 1 89 1 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKS1_ISsSsE8EdgeDataEE9constructEPS5_RKS5_ in TU 1
wur: conctd130 3 1664 1 62 0 1 n: _ZNSt4pairIKS_ISsSsE8EdgeDataEC9ERS1_RKS2_ in TU 1
wur: conctd209 1 2907 1 126 0 2 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEE11lower_boundERS6_ in TU 1
wur: conctd278 3 2667 1 125 1 2 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEE11lower_boundERS4_ in TU 1
wur: conctd247 2 4656 3 234 4 13 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE7_M_copyEPKSt13_Rb_tree_nodeISsEPS7_ in TU 1
wur: conctd50 2 1216 0 72 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKS1_ISsSsE8EdgeDataEE7destroyEPS5_ in TU 1
wur: conctd95 3 873 1 82 1 1 n: _ZSt8_DestroyIPSsEvT_S1_ in TU 1
wur: conctd147 2 1649 0 62 0 1 n: _ZNSt4pairIKS_ISsSsE8EdgeDataEC9ERKS3_ in TU 1
wur: conctd67 4 2250 0 96 0 2 n: _ZNKSt3setISsSt4lessISsESaISsEE4findERKSs in TU 1
wur: conctd304 3 3092 2 170 1 3 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE8_M_eraseEPSt13_Rb_tree_nodeISsE in TU 1
wur: conctd115 1 8578 3 333 3 11 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13insert_uniqueERKSs in TU 1
wur: conctd162 2 6187 2 262 1 4 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE11lower_boundERS2_ in TU 1
wur: conctd345 3 2156 1 151 0 3 n: _Z16makeFunctionPairRKSsS0_ in TU 1
wur: conctd210 1 6712 3 257 1 4 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE11lower_boundERS1_ in TU 1
wur: conctd96 3 808 0 60 0 3 n: _ZSt13__destroy_auxIPSsEvT_S1_12__false_type in TU 1
wur: conctd149 1 960 0 58 0 1 n: _ZNSt4pairIKS_ISsSsE8EdgeDataED9Ev in TU 1
wur: conctd361 4 1275 0 50 0 1 n: _ZNSt4pairISsSsEC9ERKSsS2_ in TU 1
wur: conctd279 2 6359 2 249 2 4 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE11lower_boundERS1_ in TU 1
wur: conctd346 1 3108 0 161 0 1 n: _ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_EPKS3_RKS6_ in TU 1
wur: conctd171 1 748 0 70 0 1 n: _ZNKSt4lessISt4pairISsSsEEclERKS1_S4_ in TU 1
wur: conctd148 1 1262 0 50 0 1 n: _ZNSt4pairISsSsEC9ERKS0_ in TU 1
wur: conctd116 2 5294 1 290 1 4 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE9_M_insertEPSt18_Rb_tree_node_baseS7_RKSs in TU 1
wur: conctd307 2 3395 0 184 0 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE12destroy_nodeEPSt13_Rb_tree_nodeISsE in TU 1
wur: conctd97 3 687 0 47 0 1 n: _ZSt8_DestroyISsEvPT_ in TU 1
wur: conctd68 1 5956 2 270 1 6 n: _ZNKSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE4findERKSs in TU 1
wur: conctd348 2 1933 1 123 1 1 n: _ZNSsC9Ev in TU 1
wur: conctd172 3 963 0 88 0 4 n: _ZStltISsSsEbRKSt4pairIT_T0_ES5_ in TU 1
wur: conctd362 1 692 1 47 1 1 n: _ZNSt4pairISsSsED9Ev in TU 1
wur: conctd312 1 864 0 47 0 1 n: _ZN9__gnu_cxx13new_allocatorISsE7destroyEPSs in TU 1
wur: conctd250 1 2737 1 160 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13_M_clone_nodeEPKSt13_Rb_tree_nodeISsE in TU 1
wur: conctd288 2 759 1 87 1 1 n: _ZNKSt4lessISsEclERKSsS2_ in TU 1
wur: conctd106 1 1506 0 80 0 1 n: _ZNSt12_Vector_baseISsSaISsEEC9ERKS0_ in TU 1
wur: conctd355 2 771 0 57 0 2 n: _ZStgtIcSt11char_traitsIcESaIcEEbRKSbIT_T0_T1_ES8_ in TU 1
wur: conctd340 1 1339 0 77 0 1 n: _ZNKSs6substrEmm in TU 1
wur: conctd363 1 2021 1 135 1 4 n: _ZNSsD9Ev in TU 1
wur: conctd354 1 771 0 57 0 2 n: _ZStltIcSt11char_traitsIcESaIcEEbRKSbIT_T0_T1_ES8_ in TU 1
wur: conctd251 2 4092 1 177 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE14_M_create_nodeERKSs in TU 1
wur: conctd141 2 2262 0 105 0 1 n: _ZNKSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE13get_allocatorEv in TU 1
wur: conctd22 1 2790 1 103 1 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE13_Rb_tree_implIS4_Lb0EEC9ERKSaISt13_Rb_tree_nodeIS7_EERKS4_ in TU 1
wur: conctd30 2 2589 0 91 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE13_Rb_tree_implIS7_Lb0EEC9ERKSaISt13_Rb_tree_nodeIS3_EERKS7_ in TU 1
wur: conctd296 1 2262 1 74 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13_Rb_tree_implIS3_Lb0EEC9ERKSaISt13_Rb_tree_nodeISsEERKS3_ in TU 1
wur: conctd317 3 1110 0 71 0 1 n: _ZNSsixEm in TU 1
wur: conctd190 1 2333 0 110 0 1 n: _ZNKSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE13get_allocatorEv in TU 1
wur: conctd356 2 2577 1 142 1 8 n: _ZNKSs7compareERKSs in TU 1
wur: conctd235 3 2112 1 98 0 1 n: _ZNKSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE13get_allocatorEv in TU 1
wur: conctd341 1 891 0 89 0 2 n: _ZNKSs8_M_checkEmPKc in TU 1
wur: conctd14 1 2733 1 99 1 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE13_Rb_tree_implIS8_Lb0EEC9ERKSaISt13_Rb_tree_nodeIS4_EERKS8_ in TU 1
wur: conctd342 2 762 1 52 0 2 n: _ZNKSs5emptyEv in TU 1
wur: conctd351 3 912 0 53 0 1 n: _ZNSs12_Alloc_hiderC9EPcRKSaIcE in TU 1
wur: conctd310 1 1765 0 78 0 1 n: _ZNKSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13get_allocatorEv in TU 1
wur: conctd110 2 1256 0 54 0 1 n: _ZNSt12_Vector_baseISsSaISsEE12_Vector_implC9ERKS0_ in TU 1
wur: conctd107 1 1457 0 106 0 2 n: _ZNSt12_Vector_baseISsSaISsEED9Ev in TU 1
wur: conctd369 2 737 0 53 0 1 n: _ZNKSs13get_allocatorEv in TU 1
wur: conctd6 1 2665 1 95 0 1 n: _ZNSt8ios_base4setfESt13_Ios_FmtflagsS0_ in TU 1
wur: conctd352 2 736 0 73 0 1 n: _ZNSaIcEC9Ev in TU 1
wur: conctd39 1 1174 0 122 0 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEEC9IS7_EERKSaIT_E in TU 1
wur: conctd311 2 832 0 74 0 1 n: _ZNSaISsEC9ISt13_Rb_tree_nodeISsEEERKSaIT_E in TU 1
wur: conctd112 1 913 0 78 0 1 n: _ZNSaISsEC9ERKS_ in TU 1
wur: conctd159 1 2259 0 122 0 1 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEE3endEv in TU 1
wur: conctd38 2 895 0 100 0 1 n: _ZNSaISt4pairIKS_ISsSsE8EdgeDataEEC9Ev in TU 1
wur: conctd111 1 683 0 51 0 1 n: _ZNSt12_Vector_baseISsSaISsEE12_Vector_implD9Ev in TU 1
wur: conctd42 1 1045 0 111 0 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKSs8NodeDataEEEC9IS3_EERKSaIT_E in TU 1
wur: conctd103 1 1274 2 79 2 1 n: _ZNSt12_Vector_baseISsSaISsEE11_M_allocateEm in TU 1
wur: conctd37 2 856 1 93 0 1 n: _ZNSaISt4pairIKSs8NodeDataEEC9Ev in TU 1
wur: conctd299 2 908 1 93 0 1 n: _ZNSaISt13_Rb_tree_nodeISsEEC9ISsEERKSaIT_E in TU 1
wur: conctd79 1 2489 1 123 1 1 n: _ZNSt6vectorISsSaISsEEixEm in TU 1
wur: conctd43 3 1145 0 115 0 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKSs8NodeDataEEEC9ERKS5_ in TU 1
wur: conctd366 1 557 0 50 0 1 n: _ZNSs12_Alloc_hiderD9Ev in TU 1
wur: conctd320 1 742 1 74 1 1 n: _ZNSaISsEC9Ev in TU 1
wur: conctd207 1 2294 0 117 0 1 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEE3endEv in TU 1
wur: conctd64 1 2319 1 119 1 1 n: _ZNSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEE5beginEv in TU 1
wur: conctd138 2 2395 1 124 0 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE11_M_get_nodeEv in TU 1
wur: conctd19 3 1437 1 95 1 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE13_Rb_tree_implIS8_Lb0EED9Ev in TU 1
wur: conctd46 1 1187 0 123 0 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKS0_ISsSsE8EdgeDataEEEC9ERKS6_ in TU 1
wur: conctd232 1 2262 0 116 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE11_M_get_nodeEv in TU 1
wur: conctd27 2 1453 0 99 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE13_Rb_tree_implIS4_Lb0EED9Ev in TU 1
wur: conctd187 1 2467 0 127 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE11_M_get_nodeEv in TU 1
wur: conctd324 1 2689 0 82 0 2 n: _ZNKSt9basic_iosIcSt11char_traitsIcEEcvPvEv in TU 1
wur: conctd337 2 1843 0 90 0 1 n: _ZNKSt3setISsSt4lessISsESaISsEE3endEv in TU 1
wur: conctd45 1 1094 0 119 0 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKS0_ISsSsE8EdgeDataEEEC9IS4_EERKSaIT_E in TU 1
wur: conctd276 2 2095 0 116 0 1 n: _ZNSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEE3endEv in TU 1
wur: conctd359 1 970 0 53 0 1 n: _ZNKSs4sizeEv in TU 1
wur: conctd335 1 1868 0 92 0 1 n: _ZNKSt3setISsSt4lessISsESaISsEE5beginEv in TU 1
wur: conctd329 1 2117 1 169 1 1 n: _ZNKSt6vectorISsSaISsEE4sizeEv in TU 1
wur: conctd36 2 967 1 104 1 1 n: _ZNSaISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEC9Ev in TU 1
wur: conctd89 1 2191 0 164 0 2 n: _ZSt8distanceISt23_Rb_tree_const_iteratorISsEENSt15iterator_traitsIT_E15difference_typeES3_S3_ in TU 1
wur: conctd74 2 2284 0 124 0 1 n: _ZNSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEE5beginEv in TU 1
wur: conctd370 1 907 1 77 1 1 n: _ZNSaIcEC9ERKS_ in TU 1
wur: conctd35 2 1357 1 87 1 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE13_Rb_tree_implIS7_Lb0EED9Ev in TU 1
wur: conctd236 1 966 0 93 0 1 n: _ZNSaISt4pairIKSs8NodeDataEEC9ISt13_Rb_tree_nodeIS2_EEERKSaIT_E in TU 1
wur: conctd314 2 1207 0 70 0 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13_Rb_tree_implIS3_Lb0EED9Ev in TU 1
wur: conctd191 1 1097 1 105 0 1 n: _ZNSaISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEC9ISt13_Rb_tree_nodeIS6_EEERKSaIT_E in TU 1
wur: conctd142 2 1013 0 100 0 1 n: _ZNSaISt4pairIKS_ISsSsE8EdgeDataEEC9ISt13_Rb_tree_nodeIS3_EEERKSaIT_E in TU 1
wur: conctd297 1 1028 0 97 0 1 n: _ZNSaISt13_Rb_tree_nodeISsEEC9ERKS1_ in TU 1
wur: conctd40 2 1256 0 126 0 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEEC9ERKS9_ in TU 1
wur: conctd252 1 1966 0 99 0 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE11_M_get_nodeEv in TU 1
wur: conctd318 2 1483 1 99 1 5 n: _ZNSs7_M_leakEv in TU 1
wur: conctd119 1 2711 0 128 0 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE6_S_keyEPKSt13_Rb_tree_nodeISsE in TU 1
wur: conctd117 2 2554 0 130 0 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE6_S_keyEPKSt18_Rb_tree_node_base in TU 1
wur: conctd308 1 2044 1 103 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE11_M_put_nodeEPSt13_Rb_tree_nodeISsE in TU 1
wur: conctd283 1 3321 0 147 0 1 n: _ZNSt8_Rb_treeISsSt4pairIKSs8NodeDataESt10_Select1stIS3_ESt4lessISsESaIS3_EE6_S_keyEPKSt13_Rb_tree_nodeIS3_E in TU 1
wur: conctd41 2 750 0 122 0 1 n: _ZNSaISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEED9Ev in TU 1
wur: conctd253 1 2158 1 141 1 8 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISsEE8allocateEmPKv in TU 1
wur: conctd214 2 3657 1 155 2 1 n: _ZNSt8_Rb_treeISsSt4pairIKSsSt3setISsSt4lessISsESaISsEEESt10_Select1stIS7_ES4_SaIS7_EE6_S_keyEPKSt13_Rb_tree_nodeIS7_E in TU 1
wur: conctd108 1 1280 0 83 0 2 n: _ZNSt12_Vector_baseISsSaISsEE13_M_deallocateEPSsm in TU 1
wur: conctd61 2 3052 0 64 0 1 n: _ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St13_Setprecision in TU 1
wur: conctd350 1 802 1 64 0 1 n: _ZNSs12_S_empty_repEv in TU 1
wur: conctd166 1 3538 0 158 0 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE6_S_keyEPKSt13_Rb_tree_nodeIS4_E in TU 1
wur: conctd219 2 1971 0 123 0 1 n: _ZNKSt3mapISsSt3setISsSt4lessISsESaISsEES2_SaISt4pairIKSsS4_EEE8key_compEv in TU 1
wur: conctd173 1 1961 1 127 0 1 n: _ZNKSt3mapISt4pairISsSsE8EdgeDataSt4lessIS1_ESaIS0_IKS1_S2_EEE8key_compEv in TU 1
wur: conctd121 2 2169 2 81 1 1 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE5beginEv in TU 1
wur: conctd160 1 2841 0 111 0 1 n: _ZNSt8_Rb_treeISt4pairISsSsES0_IKS1_8EdgeDataESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE3endEv in TU 1
wur: conctd113 3 544 0 13 0 1 n: _ZN9__gnu_cxx13new_allocatorISsEC9ERKS1_ in TU 1
wur: conctd364 2 1025 0 140 0 5 n: _ZNSs4_Rep10_M_disposeERKSaIcE in TU 1
wur: conctd7 4 1085 1 63 1 1 n: _ZStoRRSt13_Ios_FmtflagsS_ in TU 1
wur: conctd289 1 1832 0 122 2 1 n: _ZNKSt3mapISs8NodeDataSt4lessISsESaISt4pairIKSsS0_EEE8key_compEv in TU 1
wur: conctd51 4 683 0 13 0 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEEC9Ev in TU 1
wur: conctd144 3 590 0 13 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKS1_ISsSsE8EdgeDataEEC9Ev in TU 1
wur: conctd298 1 601 0 13 1 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISsEEC9ERKS3_ in TU 1
wur: conctd193 5 626 1 13 0 1 n: _ZN9__gnu_cxx13new_allocatorISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEC9Ev in TU 1
wur: conctd52 2 715 0 13 0 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsSt3setISsSt4lessISsESaISsEEEEEC9ERKSB_ in TU 1
wur: conctd333 2 1373 1 99 0 1 n: _ZN9__gnu_cxxmiIPKSsS2_St6vectorISsSaISsEEEENS_17__normal_iteratorIT_T1_E15difference_typeERKS9_RKNS6_IT0_S8_EE in TU 1
wur: conctd91 1 2192 2 100 1 4 n: _ZSt10__distanceISt23_Rb_tree_const_iteratorISsEENSt15iterator_traitsIT_E15difference_typeES3_S3_St18input_iterator_tag in TU 1
wur: conctd261 2 1860 0 87 0 4 n: _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE10_S_minimumEPSt18_Rb_tree_node_base in TU 1
wur: conctd10 1 1085 0 63 0 1 n: _ZStaNRSt13_Ios_FmtflagsS_ in TU 1
wur: conctd104 1 1723 0 123 1 8 n: _ZN9__gnu_cxx13new_allocatorISsE8allocateEmPKv in TU 1
wur: conctd372 6 541 2 13 2 mem=9248768 max=53833728 1 n: _ZN9__gnu_cxx13new_allocatorIcEC9ERKS1_ in TU 1
